wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:29:15,385 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:15:29:22,088 INFO     [__main__.py:363] Selected Tasks: ['truthfulqa']
2024-06-09:15:29:22,094 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-09:15:29:22,095 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'facebook/opt-1.3b', 'cache_dir': '/scratch0/aszablew/raw_models_cache', 'trust_remote_code': True}
2024-06-09:15:29:22,184 WARNING  [other.py:349] Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-09:15:29:22,184 INFO     [huggingface.py:169] Using device 'cuda:0'
/home/aszablew/tmp/venv/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2024-06-09:15:29:24,528 INFO     [evaluator.py:207] Using cache at /scratch0/aszablew/opt-1.3b-test1-eval1/.cache/opt-1.3b-test1/cache_rank0.db
2024-06-09:15:29:36,516 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:29:36,517 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:29:36,517 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:29:36,524 INFO     [task.py:410] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s]  9%|▉         | 77/817 [00:00<00:00, 768.13it/s] 21%|██        | 169/817 [00:00<00:00, 857.06it/s] 32%|███▏      | 261/817 [00:00<00:00, 885.60it/s] 43%|████▎     | 354/817 [00:00<00:00, 899.70it/s] 55%|█████▍    | 446/817 [00:00<00:00, 905.83it/s] 66%|██████▌   | 538/817 [00:00<00:00, 910.39it/s] 77%|███████▋  | 630/817 [00:00<00:00, 913.46it/s] 88%|████████▊ | 722/817 [00:00<00:00, 914.78it/s]100%|█████████▉| 815/817 [00:00<00:00, 917.21it/s]100%|██████████| 817/817 [00:00<00:00, 902.48it/s]
2024-06-09:15:29:37,486 INFO     [task.py:410] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 11%|█▏        | 93/817 [00:00<00:00, 928.16it/s] 23%|██▎       | 187/817 [00:00<00:00, 932.64it/s] 34%|███▍      | 281/817 [00:00<00:00, 933.63it/s] 46%|████▌     | 375/817 [00:00<00:00, 921.39it/s] 57%|█████▋    | 469/817 [00:00<00:00, 926.36it/s] 69%|██████▉   | 563/817 [00:00<00:00, 928.91it/s] 80%|████████  | 657/817 [00:00<00:00, 930.45it/s] 92%|█████████▏| 751/817 [00:00<00:00, 930.21it/s]100%|██████████| 817/817 [00:00<00:00, 928.62it/s]
2024-06-09:15:29:38,413 INFO     [task.py:410] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 20%|█▉        | 162/817 [00:00<00:00, 1611.93it/s] 40%|███▉      | 324/817 [00:00<00:00, 1614.55it/s] 60%|█████▉    | 487/817 [00:00<00:00, 1618.00it/s] 80%|███████▉  | 650/817 [00:00<00:00, 1619.64it/s] 99%|█████████▉| 812/817 [00:00<00:00, 1618.00it/s]100%|██████████| 817/817 [00:00<00:00, 1616.84it/s]
2024-06-09:15:29:38,967 INFO     [evaluator.py:431] Running loglikelihood requests
2024-06-09:15:29:38,969 INFO     [model.py:259] Loading 'loglikelihood' responses from cache '/scratch0/aszablew/opt-1.3b-test1-eval1/.cache/opt-1.3b-test1/cache_rank0.db' where possible...
Checking cached requests:   0%|          | 0/9996 [00:00<?, ?it/s]Checking cached requests:   5%|▍         | 477/9996 [00:00<00:01, 4760.69it/s]Checking cached requests:  10%|▉         | 954/9996 [00:00<00:01, 4763.95it/s]Checking cached requests:  14%|█▍        | 1445/9996 [00:00<00:01, 4827.40it/s]Checking cached requests:  19%|█▉        | 1928/9996 [00:00<00:01, 4793.59it/s]Checking cached requests:  24%|██▍       | 2412/9996 [00:00<00:01, 4807.16it/s]Checking cached requests:  29%|██▉       | 2917/9996 [00:00<00:01, 4888.66it/s]Checking cached requests:  34%|███▍      | 3413/9996 [00:00<00:01, 4911.75it/s]Checking cached requests:  39%|███▉      | 3905/9996 [00:00<00:01, 4796.85it/s]Checking cached requests:  44%|████▍     | 4386/9996 [00:00<00:01, 4735.91it/s]Checking cached requests:  54%|█████▎    | 5362/9996 [00:01<00:00, 6251.43it/s]Checking cached requests:  64%|██████▎   | 6348/9996 [00:01<00:00, 7337.49it/s]Checking cached requests:  73%|███████▎  | 7346/9996 [00:01<00:00, 8131.13it/s]Checking cached requests:  83%|████████▎ | 8326/9996 [00:01<00:00, 8632.09it/s]Checking cached requests:  93%|█████████▎| 9301/9996 [00:01<00:00, 8967.70it/s]Checking cached requests: 100%|██████████| 9996/9996 [00:01<00:00, 6726.27it/s]
2024-06-09:15:29:40,455 INFO     [model.py:283] Cached requests: 0, Requests remaining: 9996
