wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:50:12,977 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:15:50:19,772 INFO     [__main__.py:363] Selected Tasks: ['truthfulqa']
2024-06-09:15:50:19,779 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-09:15:50:19,779 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'facebook/opt-1.3b', 'cache_dir': '/scratch0/aszablew/raw_models_cache', 'trust_remote_code': True}
2024-06-09:15:50:19,868 WARNING  [other.py:349] Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-09:15:50:19,868 INFO     [huggingface.py:169] Using device 'cuda'
/home/aszablew/tmp/venv/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2024-06-09:15:50:35,250 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:50:35,250 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:50:35,250 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:50:35,257 INFO     [task.py:410] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s]  6%|▋         | 52/817 [00:00<00:01, 517.04it/s] 18%|█▊        | 144/817 [00:00<00:00, 749.31it/s] 29%|██▉       | 235/817 [00:00<00:00, 821.33it/s] 40%|████      | 327/817 [00:00<00:00, 857.03it/s] 51%|█████▏    | 419/817 [00:00<00:00, 877.84it/s] 63%|██████▎   | 511/817 [00:00<00:00, 890.98it/s] 74%|███████▍  | 603/817 [00:00<00:00, 897.49it/s] 85%|████████▌ | 696/817 [00:00<00:00, 905.01it/s] 97%|█████████▋| 789/817 [00:00<00:00, 910.11it/s]100%|██████████| 817/817 [00:00<00:00, 871.38it/s]
2024-06-09:15:50:36,254 INFO     [task.py:410] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 11%|█▏        | 93/817 [00:00<00:00, 922.02it/s] 23%|██▎       | 186/817 [00:00<00:00, 925.97it/s] 34%|███▍      | 279/817 [00:00<00:00, 924.14it/s] 46%|████▌     | 372/817 [00:00<00:00, 925.52it/s] 57%|█████▋    | 466/817 [00:00<00:00, 928.85it/s] 69%|██████▊   | 560/817 [00:00<00:00, 930.09it/s] 80%|████████  | 654/817 [00:00<00:00, 930.95it/s] 92%|█████████▏| 748/817 [00:00<00:00, 931.27it/s]100%|██████████| 817/817 [00:00<00:00, 928.87it/s]
2024-06-09:15:50:37,179 INFO     [task.py:410] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 20%|█▉        | 161/817 [00:00<00:00, 1605.99it/s] 40%|███▉      | 323/817 [00:00<00:00, 1614.15it/s] 59%|█████▉    | 486/817 [00:00<00:00, 1619.16it/s] 80%|███████▉  | 650/817 [00:00<00:00, 1624.27it/s]100%|█████████▉| 813/817 [00:00<00:00, 1619.43it/s]100%|██████████| 817/817 [00:00<00:00, 1617.99it/s]
2024-06-09:15:50:37,732 INFO     [evaluator.py:431] Running loglikelihood requests
