wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:29:15,157 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:15:29:22,088 INFO     [__main__.py:363] Selected Tasks: ['truthfulqa']
2024-06-09:15:29:22,094 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-09:15:29:22,094 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'facebook/opt-1.3b', 'cache_dir': '/scratch0/aszablew/raw_models_cache', 'trust_remote_code': True}
2024-06-09:15:29:22,168 WARNING  [other.py:349] Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-09:15:29:22,168 INFO     [huggingface.py:169] Using device 'cuda:1'
/home/aszablew/tmp/venv/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2024-06-09:15:29:24,384 INFO     [evaluator.py:207] Using cache at /scratch0/aszablew/opt-1.3b-test2-eval1/.cache/opt-1.3b-test2/cache_rank0.db
2024-06-09:15:29:35,454 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:29:35,455 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:29:35,455 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:29:35,462 INFO     [task.py:410] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 11%|█         | 91/817 [00:00<00:00, 906.74it/s] 22%|██▏       | 183/817 [00:00<00:00, 912.45it/s] 34%|███▎      | 275/817 [00:00<00:00, 913.88it/s] 45%|████▍     | 367/817 [00:00<00:00, 912.62it/s] 56%|█████▌    | 459/817 [00:00<00:00, 913.58it/s] 67%|██████▋   | 551/817 [00:00<00:00, 915.31it/s] 79%|███████▉  | 644/817 [00:00<00:00, 918.54it/s] 90%|█████████ | 737/817 [00:00<00:00, 920.72it/s]100%|██████████| 817/817 [00:00<00:00, 917.68it/s]
2024-06-09:15:29:36,398 INFO     [task.py:410] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 11%|█         | 89/817 [00:00<00:00, 887.70it/s] 22%|██▏       | 182/817 [00:00<00:00, 910.28it/s] 34%|███▎      | 275/817 [00:00<00:00, 918.26it/s] 45%|████▌     | 368/817 [00:00<00:00, 921.96it/s] 57%|█████▋    | 462/817 [00:00<00:00, 926.28it/s] 68%|██████▊   | 556/817 [00:00<00:00, 928.05it/s] 79%|███████▉  | 649/817 [00:00<00:00, 922.17it/s] 91%|█████████ | 743/817 [00:00<00:00, 925.56it/s]100%|██████████| 817/817 [00:00<00:00, 922.71it/s]
2024-06-09:15:29:37,330 INFO     [task.py:410] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 20%|█▉        | 163/817 [00:00<00:00, 1625.17it/s] 40%|███▉      | 326/817 [00:00<00:00, 1623.73it/s] 60%|█████▉    | 490/817 [00:00<00:00, 1627.47it/s] 80%|████████  | 654/817 [00:00<00:00, 1628.73it/s]100%|██████████| 817/817 [00:00<00:00, 1607.74it/s]100%|██████████| 817/817 [00:00<00:00, 1614.87it/s]
2024-06-09:15:29:37,884 INFO     [evaluator.py:431] Running loglikelihood requests
2024-06-09:15:29:37,887 INFO     [model.py:259] Loading 'loglikelihood' responses from cache '/scratch0/aszablew/opt-1.3b-test2-eval1/.cache/opt-1.3b-test2/cache_rank0.db' where possible...
Checking cached requests:   0%|          | 0/9996 [00:00<?, ?it/s]Checking cached requests:   6%|▌         | 586/9996 [00:00<00:01, 5853.79it/s]Checking cached requests:  12%|█▏        | 1191/9996 [00:00<00:01, 5966.13it/s]Checking cached requests:  18%|█▊        | 1843/9996 [00:00<00:01, 6216.34it/s]Checking cached requests:  25%|██▍       | 2483/9996 [00:00<00:01, 6287.25it/s]Checking cached requests:  31%|███       | 3112/9996 [00:00<00:01, 6259.23it/s]Checking cached requests:  37%|███▋      | 3738/9996 [00:00<00:01, 6257.86it/s]Checking cached requests:  44%|████▎     | 4370/9996 [00:00<00:00, 6276.18it/s]Checking cached requests:  50%|█████     | 4998/9996 [00:00<00:00, 6249.92it/s]Checking cached requests:  56%|█████▋    | 5634/9996 [00:00<00:00, 6282.34it/s]Checking cached requests:  63%|██████▎   | 6263/9996 [00:01<00:00, 6243.83it/s]Checking cached requests:  69%|██████▉   | 6888/9996 [00:01<00:00, 6212.55it/s]Checking cached requests:  75%|███████▌  | 7515/9996 [00:01<00:00, 6229.49it/s]Checking cached requests:  81%|████████▏ | 8139/9996 [00:01<00:00, 6222.58it/s]Checking cached requests:  88%|████████▊ | 8784/9996 [00:01<00:00, 6289.67it/s]Checking cached requests:  94%|█████████▍| 9414/9996 [00:01<00:00, 6203.23it/s]Checking cached requests: 100%|██████████| 9996/9996 [00:01<00:00, 6223.29it/s]
2024-06-09:15:29:39,494 INFO     [model.py:283] Cached requests: 0, Requests remaining: 9996
