wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:29:15,360 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:15:29:22,087 INFO     [__main__.py:363] Selected Tasks: ['truthfulqa']
2024-06-09:15:29:22,094 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-09:15:29:22,095 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'facebook/opt-1.3b', 'cache_dir': '/scratch0/aszablew/raw_models_cache', 'trust_remote_code': True}
2024-06-09:15:29:22,179 WARNING  [other.py:349] Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-09:15:29:22,180 INFO     [huggingface.py:169] Using device 'cuda:2'
/home/aszablew/tmp/venv/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2024-06-09:15:29:24,467 INFO     [evaluator.py:207] Using cache at /scratch0/aszablew/opt-1.3b-test3-eval1/.cache/opt-1.3b-test3/cache_rank0.db
2024-06-09:15:29:33,123 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:29:33,124 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:29:33,124 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:29:33,134 INFO     [task.py:410] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 10%|█         | 82/817 [00:00<00:00, 815.33it/s] 21%|██        | 172/817 [00:00<00:00, 863.86it/s] 32%|███▏      | 263/817 [00:00<00:00, 883.70it/s] 43%|████▎     | 355/817 [00:00<00:00, 895.08it/s] 55%|█████▍    | 447/817 [00:00<00:00, 901.15it/s] 66%|██████▌   | 538/817 [00:00<00:00, 824.96it/s] 76%|███████▌  | 622/817 [00:00<00:00, 709.83it/s] 87%|████████▋ | 714/817 [00:00<00:00, 766.97it/s] 99%|█████████▊| 806/817 [00:00<00:00, 807.84it/s]100%|██████████| 817/817 [00:00<00:00, 817.36it/s]
2024-06-09:15:29:34,212 INFO     [task.py:410] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 11%|█         | 88/817 [00:00<00:00, 878.45it/s] 22%|██▏       | 179/817 [00:00<00:00, 894.09it/s] 33%|███▎      | 269/817 [00:00<00:00, 795.99it/s] 44%|████▍     | 361/817 [00:00<00:00, 841.14it/s] 56%|█████▌    | 454/817 [00:00<00:00, 870.54it/s] 67%|██████▋   | 547/817 [00:00<00:00, 889.67it/s] 78%|███████▊  | 639/817 [00:00<00:00, 899.28it/s] 89%|████████▉ | 730/817 [00:00<00:00, 898.23it/s]100%|██████████| 817/817 [00:00<00:00, 882.31it/s]
2024-06-09:15:29:35,187 INFO     [task.py:410] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 20%|█▉        | 161/817 [00:00<00:00, 1607.64it/s] 39%|███▉      | 322/817 [00:00<00:00, 1531.29it/s] 59%|█████▉    | 481/817 [00:00<00:00, 1556.05it/s] 79%|███████▊  | 642/817 [00:00<00:00, 1573.23it/s] 98%|█████████▊| 803/817 [00:00<00:00, 1582.85it/s]100%|██████████| 817/817 [00:00<00:00, 1573.50it/s]
2024-06-09:15:29:35,756 INFO     [evaluator.py:431] Running loglikelihood requests
2024-06-09:15:29:35,763 INFO     [model.py:259] Loading 'loglikelihood' responses from cache '/scratch0/aszablew/opt-1.3b-test3-eval1/.cache/opt-1.3b-test3/cache_rank0.db' where possible...
Checking cached requests:   0%|          | 0/9996 [00:00<?, ?it/s]Checking cached requests:   4%|▍         | 398/9996 [00:00<00:02, 3979.20it/s]Checking cached requests:   8%|▊         | 848/9996 [00:00<00:02, 4284.39it/s]Checking cached requests:  13%|█▎        | 1306/9996 [00:00<00:01, 4416.59it/s]Checking cached requests:  18%|█▊        | 1767/9996 [00:00<00:01, 4492.53it/s]Checking cached requests:  22%|██▏       | 2227/9996 [00:00<00:01, 4530.47it/s]Checking cached requests:  27%|██▋       | 2681/9996 [00:00<00:01, 4519.40it/s]Checking cached requests:  31%|███▏      | 3133/9996 [00:00<00:01, 4457.60it/s]Checking cached requests:  36%|███▌      | 3579/9996 [00:00<00:01, 4314.25it/s]Checking cached requests:  40%|████      | 4012/9996 [00:00<00:01, 4317.41it/s]Checking cached requests:  44%|████▍     | 4447/9996 [00:01<00:01, 4325.03it/s]Checking cached requests:  49%|████▉     | 4881/9996 [00:01<00:01, 4328.29it/s]Checking cached requests:  53%|█████▎    | 5315/9996 [00:01<00:01, 4324.46it/s]Checking cached requests:  58%|█████▊    | 5749/9996 [00:01<00:00, 4328.73it/s]Checking cached requests:  62%|██████▏   | 6194/9996 [00:01<00:00, 4364.20it/s]Checking cached requests:  67%|██████▋   | 6667/9996 [00:01<00:00, 4472.27it/s]Checking cached requests:  72%|███████▏  | 7161/9996 [00:01<00:00, 4611.98it/s]Checking cached requests:  77%|███████▋  | 7662/9996 [00:01<00:00, 4729.60it/s]Checking cached requests:  82%|████████▏ | 8165/9996 [00:01<00:00, 4817.00it/s]Checking cached requests:  88%|████████▊ | 8820/9996 [00:01<00:00, 5334.21it/s]Checking cached requests:  95%|█████████▌| 9503/9996 [00:02<00:00, 5781.90it/s]Checking cached requests: 100%|██████████| 9996/9996 [00:02<00:00, 4781.20it/s]
2024-06-09:15:29:37,855 INFO     [model.py:283] Cached requests: 0, Requests remaining: 9996
Running loglikelihood requests:   0%|          | 0/9996 [00:00<?, ?it/s]Running loglikelihood requests:   0%|          | 1/9996 [00:03<9:45:02,  3.51s/it]Running loglikelihood requests:   1%|          | 123/9996 [00:04<03:57, 41.53it/s]Running loglikelihood requests:   2%|▏         | 235/9996 [00:04<02:05, 77.65it/s]Running loglikelihood requests:   3%|▎         | 348/9996 [00:04<01:26, 110.98it/s]Running loglikelihood requests:   5%|▍         | 458/9996 [00:05<01:08, 138.86it/s]Running loglikelihood requests:   6%|▌         | 567/9996 [00:05<00:58, 162.21it/s]Running loglikelihood requests:   7%|▋         | 672/9996 [00:06<00:51, 179.88it/s]Running loglikelihood requests:   8%|▊         | 783/9996 [00:06<00:47, 195.13it/s]Running loglikelihood requests:   9%|▉         | 895/9996 [00:07<00:43, 207.72it/s]Running loglikelihood requests:  10%|█         | 1003/9996 [00:07<00:41, 215.56it/s]Running loglikelihood requests:  11%|█         | 1112/9996 [00:08<00:39, 222.47it/s]Running loglikelihood requests:  12%|█▏        | 1227/9996 [00:08<00:37, 230.90it/s]Running loglikelihood requests:  13%|█▎        | 1339/9996 [00:09<00:36, 235.84it/s]Running loglikelihood requests:  15%|█▍        | 1454/9996 [00:09<00:35, 240.44it/s]Running loglikelihood requests:  16%|█▌        | 1568/9996 [00:10<00:34, 243.50it/s]Running loglikelihood requests:  17%|█▋        | 1681/9996 [00:10<00:33, 245.19it/s]Running loglikelihood requests:  18%|█▊        | 1798/9996 [00:10<00:32, 249.98it/s]Running loglikelihood requests:  19%|█▉        | 1910/9996 [00:11<00:32, 251.72it/s]Running loglikelihood requests:  20%|██        | 2018/9996 [00:11<00:31, 250.93it/s]Running loglikelihood requests:  21%|██▏       | 2129/9996 [00:12<00:31, 252.14it/s]Running loglikelihood requests:  22%|██▏       | 2240/9996 [00:12<00:30, 251.97it/s]Running loglikelihood requests:  24%|██▎       | 2350/9996 [00:13<00:30, 251.38it/s]Running loglikelihood requests:  25%|██▍       | 2462/9996 [00:13<00:29, 252.23it/s]Running loglikelihood requests:  26%|██▌       | 2566/9996 [00:14<00:29, 247.88it/s]Running loglikelihood requests:  27%|██▋       | 2677/9996 [00:14<00:29, 249.05it/s]Running loglikelihood requests:  28%|██▊       | 2788/9996 [00:14<00:28, 249.58it/s]Running loglikelihood requests:  29%|██▉       | 2899/9996 [00:15<00:28, 248.96it/s]Running loglikelihood requests:  30%|███       | 3003/9996 [00:15<00:28, 244.84it/s]Running loglikelihood requests:  31%|███       | 3115/9996 [00:16<00:27, 247.28it/s]Running loglikelihood requests:  32%|███▏      | 3224/9996 [00:16<00:27, 247.64it/s]Running loglikelihood requests:  33%|███▎      | 3334/9996 [00:17<00:27, 246.11it/s]Running loglikelihood requests:  34%|███▍      | 3446/9996 [00:17<00:26, 246.03it/s]Running loglikelihood requests:  36%|███▌      | 3554/9996 [00:18<00:26, 239.42it/s]Running loglikelihood requests:  37%|███▋      | 3662/9996 [00:18<00:26, 235.15it/s]Running loglikelihood requests:  38%|███▊      | 3775/9996 [00:19<00:26, 234.91it/s]Running loglikelihood requests:  39%|███▉      | 3880/9996 [00:19<00:26, 230.38it/s]Running loglikelihood requests:  40%|███▉      | 3985/9996 [00:19<00:26, 227.06it/s]Running loglikelihood requests:  41%|████      | 4091/9996 [00:20<00:26, 226.02it/s]Running loglikelihood requests:  42%|████▏     | 4204/9996 [00:20<00:25, 229.38it/s]Running loglikelihood requests:  43%|████▎     | 4316/9996 [00:21<00:24, 231.19it/s]Running loglikelihood requests:  44%|████▍     | 4427/9996 [00:21<00:23, 232.93it/s]Running loglikelihood requests:  45%|████▌     | 4532/9996 [00:22<00:23, 231.32it/s]Running loglikelihood requests:  46%|████▋     | 4640/9996 [00:22<00:23, 231.42it/s]Running loglikelihood requests:  47%|████▋     | 4748/9996 [00:23<00:22, 232.00it/s]Running loglikelihood requests:  49%|████▊     | 4859/9996 [00:23<00:21, 234.01it/s]Running loglikelihood requests:  50%|████▉     | 4965/9996 [00:24<00:21, 232.37it/s]Running loglikelihood requests:  51%|█████     | 5070/9996 [00:24<00:21, 230.77it/s]Running loglikelihood requests:  52%|█████▏    | 5180/9996 [00:25<00:20, 233.69it/s]Running loglikelihood requests:  53%|█████▎    | 5292/9996 [00:25<00:19, 236.88it/s]Running loglikelihood requests:  54%|█████▍    | 5402/9996 [00:26<00:19, 237.96it/s]Running loglikelihood requests:  55%|█████▌    | 5509/9996 [00:26<00:18, 236.99it/s]Running loglikelihood requests:  56%|█████▌    | 5611/9996 [00:26<00:18, 233.42it/s]Running loglikelihood requests:  57%|█████▋    | 5720/9996 [00:27<00:18, 234.78it/s]Running loglikelihood requests:  58%|█████▊    | 5835/9996 [00:27<00:17, 239.29it/s]Running loglikelihood requests:  59%|█████▉    | 5941/9996 [00:28<00:17, 237.02it/s]Running loglikelihood requests:  60%|██████    | 6045/9996 [00:28<00:16, 234.21it/s]Running loglikelihood requests:  62%|██████▏   | 6155/9996 [00:29<00:16, 235.73it/s]Running loglikelihood requests:  63%|██████▎   | 6263/9996 [00:29<00:15, 235.56it/s]Running loglikelihood requests:  64%|██████▎   | 6370/9996 [00:30<00:15, 235.58it/s]Running loglikelihood requests:  65%|██████▍   | 6479/9996 [00:30<00:14, 236.47it/s]Running loglikelihood requests:  66%|██████▌   | 6585/9996 [00:31<00:14, 235.73it/s]Running loglikelihood requests:  67%|██████▋   | 6696/9996 [00:31<00:13, 238.14it/s]Running loglikelihood requests:  68%|██████▊   | 6806/9996 [00:31<00:13, 239.19it/s]Running loglikelihood requests:  69%|██████▉   | 6914/9996 [00:32<00:12, 238.50it/s]Running loglikelihood requests:  70%|███████   | 7020/9996 [00:32<00:12, 237.03it/s]Running loglikelihood requests:  71%|███████▏  | 7131/9996 [00:33<00:11, 239.00it/s]Running loglikelihood requests:  72%|███████▏  | 7236/9996 [00:33<00:11, 236.62it/s]Running loglikelihood requests:  73%|███████▎  | 7340/9996 [00:34<00:11, 234.41it/s]Running loglikelihood requests:  74%|███████▍  | 7445/9996 [00:34<00:10, 233.51it/s]Running loglikelihood requests:  76%|███████▌  | 7555/9996 [00:35<00:10, 235.68it/s]Running loglikelihood requests:  77%|███████▋  | 7667/9996 [00:35<00:09, 239.11it/s]Running loglikelihood requests:  78%|███████▊  | 7763/9996 [00:36<00:09, 230.53it/s]Running loglikelihood requests:  79%|███████▊  | 7865/9996 [00:36<00:09, 227.99it/s]Running loglikelihood requests:  80%|███████▉  | 7975/9996 [00:36<00:08, 230.86it/s]Running loglikelihood requests:  81%|████████  | 8084/9996 [00:37<00:08, 232.53it/s]Running loglikelihood requests:  82%|████████▏ | 8192/9996 [00:37<00:07, 233.72it/s]Running loglikelihood requests:  83%|████████▎ | 8289/9996 [00:38<00:07, 228.11it/s]Running loglikelihood requests:  84%|████████▍ | 8405/9996 [00:38<00:06, 235.05it/s]Running loglikelihood requests:  85%|████████▌ | 8514/9996 [00:39<00:06, 235.65it/s]Running loglikelihood requests:  86%|████████▋ | 8622/9996 [00:39<00:05, 235.78it/s]Running loglikelihood requests:  87%|████████▋ | 8738/9996 [00:40<00:05, 241.37it/s]Running loglikelihood requests:  89%|████████▊ | 8848/9996 [00:40<00:04, 241.85it/s]Running loglikelihood requests:  89%|████████▉ | 8942/9996 [00:41<00:04, 232.99it/s]Running loglikelihood requests:  91%|█████████ | 9052/9996 [00:41<00:04, 235.84it/s]Running loglikelihood requests:  92%|█████████▏| 9168/9996 [00:41<00:03, 241.60it/s]Running loglikelihood requests:  93%|█████████▎| 9270/9996 [00:42<00:03, 238.42it/s]Running loglikelihood requests:  94%|█████████▍| 9373/9996 [00:42<00:02, 236.44it/s]Running loglikelihood requests:  95%|█████████▍| 9480/9996 [00:43<00:02, 239.09it/s]Running loglikelihood requests:  96%|█████████▌| 9594/9996 [00:43<00:01, 244.07it/s]Running loglikelihood requests:  97%|█████████▋| 9695/9996 [00:44<00:01, 239.89it/s]Running loglikelihood requests:  98%|█████████▊| 9801/9996 [00:44<00:00, 239.60it/s]Running loglikelihood requests:  99%|█████████▉| 9900/9996 [00:45<00:00, 245.56it/s]Running loglikelihood requests: 100%|██████████| 9996/9996 [00:45<00:00, 221.88it/s]
2024-06-09:15:30:31,449 INFO     [evaluator.py:431] Running generate_until requests
2024-06-09:15:30:31,450 INFO     [model.py:259] Loading 'generate_until' responses from cache '/scratch0/aszablew/opt-1.3b-test3-eval1/.cache/opt-1.3b-test3/cache_rank0.db' where possible...
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 64
Checking cached requests:   0%|          | 0/817 [00:00<?, ?it/s]Checking cached requests:  84%|████████▍ | 687/817 [00:00<00:00, 6861.81it/s]Checking cached requests: 100%|██████████| 817/817 [00:00<00:00, 6844.51it/s]
2024-06-09:15:30:31,570 INFO     [model.py:283] Cached requests: 0, Requests remaining: 817
Running generate_until requests:   0%|          | 0/817 [00:00<?, ?it/s]Running generate_until requests:   0%|          | 1/817 [00:18<4:09:51, 18.37s/it]Running generate_until requests:   2%|▏         | 17/817 [00:18<10:36,  1.26it/s] Running generate_until requests:   4%|▍         | 33/817 [00:19<04:38,  2.82it/s]Running generate_until requests:   6%|▌         | 49/817 [00:19<02:42,  4.73it/s]Running generate_until requests:   8%|▊         | 65/817 [00:20<01:46,  7.08it/s]Running generate_until requests:  10%|▉         | 81/817 [00:20<01:14,  9.89it/s]Running generate_until requests:  12%|█▏        | 97/817 [00:25<01:57,  6.13it/s]Running generate_until requests:  14%|█▍        | 113/817 [00:26<01:25,  8.26it/s]Running generate_until requests:  16%|█▌        | 129/817 [00:30<01:57,  5.87it/s]Running generate_until requests:  18%|█▊        | 145/817 [00:30<01:25,  7.83it/s]Running generate_until requests:  20%|█▉        | 161/817 [00:31<01:04, 10.25it/s]Running generate_until requests:  22%|██▏       | 177/817 [00:31<00:49, 13.01it/s]Running generate_until requests:  24%|██▎       | 193/817 [00:32<00:43, 14.45it/s]Running generate_until requests:  26%|██▌       | 209/817 [00:37<01:18,  7.71it/s]Running generate_until requests:  28%|██▊       | 225/817 [00:37<00:59,  9.99it/s]Running generate_until requests:  29%|██▉       | 241/817 [00:38<00:46, 12.51it/s]Running generate_until requests:  31%|███▏      | 257/817 [00:38<00:35, 15.78it/s]Running generate_until requests:  33%|███▎      | 273/817 [00:39<00:29, 18.62it/s]Running generate_until requests:  35%|███▌      | 289/817 [00:39<00:23, 22.24it/s]Running generate_until requests:  37%|███▋      | 305/817 [00:43<00:57,  8.93it/s]Running generate_until requests:  39%|███▉      | 321/817 [00:48<01:19,  6.26it/s]Running generate_until requests:  41%|████      | 337/817 [00:48<00:58,  8.24it/s]Running generate_until requests:  43%|████▎     | 353/817 [00:52<01:16,  6.03it/s]Running generate_until requests:  45%|████▌     | 369/817 [00:53<00:55,  8.04it/s]Running generate_until requests:  47%|████▋     | 385/817 [00:57<01:12,  5.94it/s]Running generate_until requests:  49%|████▉     | 401/817 [00:58<00:53,  7.82it/s]Running generate_until requests:  51%|█████     | 417/817 [01:02<01:08,  5.88it/s]Running generate_until requests:  53%|█████▎    | 433/817 [01:03<00:49,  7.73it/s]Running generate_until requests:  55%|█████▍    | 449/817 [01:03<00:37,  9.90it/s]Running generate_until requests:  57%|█████▋    | 465/817 [01:03<00:27, 12.75it/s]Running generate_until requests:  59%|█████▉    | 481/817 [01:08<00:45,  7.37it/s]Running generate_until requests:  61%|██████    | 497/817 [01:12<00:56,  5.67it/s]Running generate_until requests:  63%|██████▎   | 513/817 [01:13<00:40,  7.49it/s]Running generate_until requests:  65%|██████▍   | 529/817 [01:13<00:28,  9.98it/s]Running generate_until requests:  67%|██████▋   | 545/817 [01:14<00:21, 12.40it/s]Running generate_until requests:  69%|██████▊   | 561/817 [01:14<00:17, 14.94it/s]Running generate_until requests:  71%|███████   | 577/817 [01:15<00:13, 18.17it/s]Running generate_until requests:  73%|███████▎  | 593/817 [01:19<00:26,  8.42it/s]Running generate_until requests:  75%|███████▍  | 609/817 [01:19<00:18, 11.01it/s]Running generate_until requests:  76%|███████▋  | 625/817 [01:20<00:13, 13.88it/s]Running generate_until requests:  78%|███████▊  | 641/817 [01:20<00:09, 17.83it/s]Running generate_until requests:  80%|████████  | 657/817 [01:20<00:07, 21.35it/s]Running generate_until requests:  82%|████████▏ | 673/817 [01:25<00:16,  8.82it/s]Running generate_until requests:  84%|████████▍ | 689/817 [01:25<00:11, 11.38it/s]Running generate_until requests:  86%|████████▋ | 705/817 [01:29<00:15,  7.02it/s]Running generate_until requests:  88%|████████▊ | 721/817 [01:30<00:10,  9.31it/s]Running generate_until requests:  90%|█████████ | 737/817 [01:34<00:12,  6.38it/s]Running generate_until requests:  92%|█████████▏| 753/817 [01:35<00:07,  8.36it/s]Running generate_until requests:  94%|█████████▍| 769/817 [01:35<00:04, 11.02it/s]Running generate_until requests:  96%|█████████▌| 785/817 [01:36<00:02, 14.17it/s]Running generate_until requests:  98%|█████████▊| 801/817 [01:36<00:00, 18.07it/s]Running generate_until requests: 100%|██████████| 817/817 [01:36<00:00, 23.87it/s]Running generate_until requests: 100%|██████████| 817/817 [01:36<00:00,  8.46it/s]
2024-06-09:15:32:08,771 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,854 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,936 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,018 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,099 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,181 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,262 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,347 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,436 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,524 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,612 INFO     [rouge_scorer.py:83] Using default tokenizer.
