wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:50:13,159 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:15:50:19,828 INFO     [__main__.py:363] Selected Tasks: ['truthfulqa']
2024-06-09:15:50:19,835 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-09:15:50:19,835 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'facebook/opt-1.3b', 'cache_dir': '/scratch0/aszablew/raw_models_cache', 'trust_remote_code': True}
2024-06-09:15:50:19,930 WARNING  [other.py:349] Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-09:15:50:19,931 INFO     [huggingface.py:169] Using device 'cuda'
/home/aszablew/tmp/venv/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2024-06-09:15:50:34,495 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:50:34,495 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:50:34,496 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-09:15:50:34,506 INFO     [task.py:410] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 11%|█         | 91/817 [00:00<00:00, 906.03it/s] 23%|██▎       | 184/817 [00:00<00:00, 915.70it/s] 34%|███▍      | 276/817 [00:00<00:00, 702.83it/s] 45%|████▍     | 364/817 [00:00<00:00, 760.12it/s] 55%|█████▌    | 453/817 [00:00<00:00, 801.34it/s] 67%|██████▋   | 545/817 [00:00<00:00, 836.63it/s] 77%|███████▋  | 631/817 [00:00<00:00, 828.84it/s] 88%|████████▊ | 716/817 [00:00<00:00, 787.64it/s] 99%|█████████▉| 808/817 [00:00<00:00, 825.95it/s]100%|██████████| 817/817 [00:01<00:00, 812.18it/s]
2024-06-09:15:50:35,590 INFO     [task.py:410] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 11%|█▏        | 93/817 [00:00<00:00, 927.83it/s] 23%|██▎       | 187/817 [00:00<00:00, 934.38it/s] 34%|███▍      | 281/817 [00:00<00:00, 934.41it/s] 46%|████▌     | 375/817 [00:00<00:00, 934.05it/s] 57%|█████▋    | 469/817 [00:00<00:00, 934.47it/s] 69%|██████▉   | 563/817 [00:00<00:00, 934.89it/s] 80%|████████  | 657/817 [00:00<00:00, 935.45it/s] 92%|█████████▏| 751/817 [00:00<00:00, 935.76it/s]100%|██████████| 817/817 [00:00<00:00, 934.67it/s]
2024-06-09:15:50:36,510 INFO     [task.py:410] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 20%|█▉        | 163/817 [00:00<00:00, 1624.56it/s] 40%|████      | 327/817 [00:00<00:00, 1628.40it/s] 60%|██████    | 491/817 [00:00<00:00, 1632.48it/s] 80%|████████  | 655/817 [00:00<00:00, 1634.01it/s]100%|██████████| 817/817 [00:00<00:00, 1632.81it/s]
2024-06-09:15:50:37,057 INFO     [evaluator.py:431] Running loglikelihood requests
